kldb_title_de,kldb_title_en_proxy,kldb_5_code
Buchbindemaschinenbediener/in,Bookbinding machine operator,23411
Buchbindemaschinenfhrer/in,Bookbinding machine operator,23422
Buchbinder/in,Bookbinder,23422
Buchbinder/in - Buchfertigung (Serie),Bookbinder - book production (series),23422
Buchbinder/in - Druckweiterverarbeitung (Serie),Bookbinder - print finishing (series),23422
Buchbinder/in - Einzel- und Sonderfertigung,Bookbinder - individual and special production,23422
Buchbinder/in - Restaurierungsarbeiten,Bookbinder - restoration work,23423
Buchbinder/in (mit Fachrichtungen),Bookbinder (with specializations),23422
Buchbindereihilfsarbeiter/in,Bookbinding assistant,23411
Buchbinderhelfer/in,Bookbinding assistant,23411
Buchbindermeister/in/B. Prof. Buchbinder-Handwerk,Master bookbinder/B. Prof. bookbinding craft,23493
Buchblockmacher/in,Book block maker,23422
Buchdrucker/in,Letterpress printer,23412
Buchdruckereibuchbinder/in,Printing bookbinder,23422
Buchdruckereihelfer/in,Printing assistant,23411
Buchdruckermeister/in,Master printer,23493
Bchereiangestellte/r,Library employee,73322
Bchereigehilfe/-gehilfin,Library assistant,73322
Bchereihelfer/in,Library assistant,71401
Bchereileiter/in,Library manager,73394
Buchfertigmacher/in,Book preparer,23422
Buchfhrer/in (Buchhalter/in),Accountant (accountant),72213
Buchfhrungsfachkraft,Accounting specialist,72212
Buchgestalter/in,Book designer,23213
Buchgroáhndler/in,Book wholesaler,62512
Buchhalter/in,Accountant,72213
Buchhaltungsfachkraft,Accounting specialist,72212
Buchhaltungsleiter/in,Accounting manager,72294
Buchhandelsfachwirt/in,Bookselling specialist,62513
Buchhandelsvertreter/in,Book sales representative,92302
Buchhndler/in,Bookseller,62512
Buchhndler/in - Antiquariat,Book dealer - antiquarian bookstore,62512
Buchhndler/in - Sortiment,Bookseller - assortment,62512
Buchhndler/in - Verlag,Bookseller - publisher,92302
Buchhndler/in (FS),Bookseller (FS),62513
Buchhndler/in (Hochschule),Bookseller (university),62514
Buchprfer/in (vereidigte/r),Auditor (sworn),72244
Buchrestaurator/in,Book restorer,23423
Bchsenmacher/in,Gun maker,24522
Bchsenmachermeister/in/B. Prof. Bchsenmacher-Handwerk,Master rifle maker/B. Prof. Gunsmith Craft,24593
Buchstabensticker/in,Letter stickers,28112
Buchteilbinder/in,Book section binder,23422
Buchvergolder/in,Book gilder,23422
Buchverleger/in,Book publisher,92394
Buchvertreter/in,Book representative,92302
Buchwissenschaftler/in,Book scholar,73324
Bfettfachkraft,Bfat specialist,63382
Bfettgehilfe/-gehilfin,Bfett assistant,63301
Bfettkraft,Bfat power,63382
Bgler/in,Bgler/in,54132
Bgler/in - Bekleidungsindustrie,Baker - clothing industry,54132
Bgler/in - Frber- und Chemischreinigerhandwerk,Bgler - dyer and chemical cleaner trade,54132
Bgler/in (Schuhfertigmacher/in),Bgler (shoe maker),28301
Bhnen- und Kostmbildner/in,Set and costume designer,94614
Bhnen- und Studiohelfer/in (Technik),Stage and studio helper (technology),94512
Bhnen- und Szenenmaler/in,Stage and scene painter,94612
Bhnen- und Szenenplastiker/in,Stage and scene sculptor,94612
Bhnenakrobat/in,Stage acrobat,94283
Bhnenanlagentechniker/in (Lichttechnik),Stage systems technician (lighting technology),94513
Bhnenarbeiter/in,Stage worker,94512
Bhnenarbeiter/in (Theater),Stage worker (theater),94512
Bhnenarchitekt/in,Stage architect,94614
Bhnenausstatter/in,Stage designer,94614
Bhnenbeleuchter/in,Stage lighting technician,94513
Bhnenbeleuchtungsmeister/in,Stage lighting master,94593
Bhnenbild-Assistent/in,Set design assistant,94612
Bhnenbildner/in,Set designer,94614
Bhnenbildner/in mit technischen Mitarbeitern,Set designer with technical staff,94614
Bhnencosmetologe/-cosmetologin,Stage cosmetologist,82342
Bhnendarsteller/in,Stage actor,94214
Bhnendesigner/in,Stage designer,94614
Bhnenfeuerwerker/in,Stage fireworks operator,94582
Bhnengestalter/in,Stage designer,94613
Bhneningenieur/in,Stage engineer,94514
Bhneninspektor/in - Bhne/Film/Fernsehen,Stage inspector - stage/film/television,94593
Bhnenleiter/in,Stage manager,94593
Bhnenleiterassistent/in,Assistant stage manager,94402
Bhnenmaler/in,Stage painter,94612
Bhnenmaler/in und Bhnenplastiker/in - Malerei,Stage painter and stage sculptor - painting,94612
Bhnenmaler/in und Bhnenplastiker/in - Plastik,Stage painter and stage sculptor - plastic,94612
"Bhnenmann/-frau (Erdl-, Erdgasgewinnung)",Stage man/woman (oil and natural gas production),21112
Bhnenmeister/in,Stage manager,94593
Bhnenplastiker/in,Stage sculptor,94612
Bhnenpyrotechniker/in,Stage pyrotechnician,94582
Bhnenregisseur/in,Stage director,94414
"Bhnensnger/in (Oper, Operette, Chor)","Stage singer (opera, operetta, choir)",94124
Bhnenschauspieler/in,Stage actor,94214
Bhnenschreiner/in,Stage carpenter,33332
Bhnentnzer/in,Stage dancer,94224
Bhnentechniker/in,Stage technician,94513
Bhnentischler/in,Stage carpenter,33332
Bhnenvermittler/in (nicht bei der Argentur fr Arbeit),Stage agent (not at the employment agency),94483
Bhnenzimmer(er/in),stage room,33322
Bundesbankbeamt(er/in) (geh. Dienst),Bundesbank official (on duty),72183
Bundesbankbeamt(er/in) (hh. Dienst),Bundesbank official (higher service),72184
Bundesbankbeamt(er/in) (mittl. Dienst),Bundesbank official (intermediate service),72182
Bundeskriminalbeamt(er/in) (geh. Dienst),Federal Criminal Police Officer (on duty),53223
Bundespolizeibeamt(er/in) (geh. Dienst),Federal police officer (on duty),53213
Bundespolizeibeamt(er/in) (hh. Dienst),Federal police officer (higher duty),53214
Bundespolizeibeamt(er/in) (mittl. Dienst),Federal police officer (intermediate service),53212
Bundessportwart/in (Tanzsport),Federal sports director (dance sport),84533
"Buntdrucker/in (Flach-, Tiefdruck)",Color printer (flat and gravure printing),23412
Buntgewebeausrster/in,Colored fabric supplier,28142
Buntmetallformgieáer/in,Non-ferrous metal molder,24142
Buntsticker/in,Colorful stickers,28112
Brgermeister/in,Mayor,71214
Burgfhrer/in,Castle guide,63142
Broassistent/in,Office assistant,71402
Brobedarfverkufer/in,Office supplies salesperson,62232
Brobote/Brobotin,Office robot,51321
Brofachhelfer/in (õ66 BBiG/õ42m HWO),Office assistant (õ66 BBiG/õ42m HWO),71402
Brofachkraft,Office specialist,71402
Brofachwirt/in,Office specialist,71493
Brogehilf(e/in),Office assistant,71402
Brohelfer/in,Office assistant,71401
Brohilfskraft,Office assistant,71401
Broinformationselektroniker/in,Office information electronics technician,26312
Broinformationselektronikermeister/in,Master office information electronics technician,26393
Brokaufmann/-frau,Office clerk/woman,71402
Brokommunikationselektroniker/in,Office communications electronics technician,26312
Brokraft (õ66 BBiG/õ42m HWO),Brokraft (õ66 BBiG/õ42m HWO),71402
Broleiter/in,Office manager,71493
Broleiter/in - Handwerk,Office manager - crafts,71493
Bromaschinenelektroniker/in,Office machine electronics technician,26312
Bromaschinenmechaniker/in,Office machine mechanic,26312
Bromaschinenmechanikermeister/in,Master office machine mechanic,26393
Bromaschinentechniker/in,Office machine technician,26312
Brovorsteher/in (Rechtsanwaltskanzlei/Notariat),Office manager (law firm/notary),73113
Brsten- u. Pinselfacharbeiter/in,Brush and brush specialist,22352
Brsten- und Pinselmacher/in,Brush and brush maker,22352
Brsten- und Pinselmacher/in - Brstenherstellung,Brush and brush maker - brush production,22352
Brsten- und Pinselmacher/in - Herstellen von Brsten,Brush and brush maker - making brushes,22352
Brsten- und Pinselmacher/in - Herstellen von Pinseln,Brush and brush maker - making brushes,22352
Brsten- und Pinselmacher/in - Pinselherstellung,Brush and brush maker - brush production,22352
Brsten- und Pinselmacher/in (mit Fachrichtungen),Brush and brush maker (with specializations),22352
Brsten-/Pinselmachermeister/in/B. Prof. Brsten-/Pinsel-Hw.,Master brush maker/B. Prof. Brsten-/Pinsel-Hw.,22393
Brstenbinder/in,Brush maker,22352
Brsteneinzieher/in,Brush puller,22352
Brstenhersteller/in,Brush manufacturer,22352
Brstenmacher/in,Brush maker,22352
Busfahrer/in,Bus driver,52132
Business-Analyst/in,Business analyst,71314
Business-Continuity-Manager/in,Business continuity manager,43384
Business-Development-Manager/in,Business Development Manager,71324
Business-Intelligence-Consultant,Business Intelligence Consultant,43114
Business-Unit Leiter/in,Business unit manager,71394
Busschaffner/in,Bus conductor,51412
Butler,butler,83212
Bttenpapiermacher/in,Handmade paper maker,23112
Bttenredner/in,Paper speaker,94383
Butterbereiter/in,Butter maker,29252
"Bttgesell(e/in) Papier-, Zellstoffherstellung",Paper and pulp production,23112
Bttner/in,Bttner/in,22382
Bttnermeister/in,Master craftsman/in,22393
Byzantinist/in,Byzantinist,91174
Cabochonschleifer/in,Cabochon grinder,93522
CAD-Analytiker/in,CAD analyst,43122
CAD-Fachkraft - Bau,CAD specialist - construction,27223
CAD-Fachkraft - Elektrotechnik,CAD specialist - electrical engineering,27223
CAD-Fachkraft - Holz,CAD specialist - wood,27223
CAD-Fachkraft - Maschinenbau,CAD specialist - mechanical engineering,27223
CAD-Fachkraft - Metall,CAD specialist - metal,27223
CAD-Fachkraft (ohne Schwerpunkt),CAD specialist (without focus),27223
CAD-Fachwirt/in,CAD specialist,27223
CAD-Messplaner/in,CAD measurement planner,43122
CAD-Organisator/in,CAD organizer,43122
CAD-Programmierer/in,CAD programmer,27224
Cafebesitzer/in,Cafe owner,63394
Cafe-Servierer/in,Cafe server,63301
Callcenteragent/in,Call center agent,92122
Callcentercontroller/in,Call center controller,72234
Call-Center-Manager/in,Call center manager,92194
Call-Center-Supervisor/in,Call center supervisor,92123
Call-Center-Teamleiter/in,Call center team leader,92193
Call-Center-Trainer/in,Call center trainer,92123
CAM-Organisator/in,CAM organizer,24233
Campaigner/in,Campaigner,92203
Campingplatzvermieter/in,Campsite landlord,61162
Campingplatzwart/in,Campsite warden,34112
Carbonisierer/in,Carbonizer,28132
Caritaswissenschaftler/in (Uni),Caritas scientist (university),73224
Cartoonist/in,Cartoonist,93323
Cascadeur/in,Cascadeur,94283
Cash-Flow-Analyst/in,Cash flow analyst,72144
Cashmanager/in,Cash manager,72214
Casting-Direktor/in,Casting director,94483
Category-Manager/in,Category Manager,92114
Caterer/Caterin,Caterer/caterer,63394
Cateringagent/in,Catering agent,63312
Cateringleiter/in,Catering manager,63394
Catering-Manager/in,Catering manager,63394
Catwalker/in,Catwalker,94232
CBT-Autor/in,CBT author,92413
CE-Beauftragte/r,CE representative,27313
Cellobauer/in,Cello maker,93612
Cellolehrer/in,,84414
Cembalobauer/in,Harpsichord maker,93642
Cembalobauermeister/in,Master harpsichord builder,93693
Cembalolehrer/in,Harpsichord teacher,84414
Center-Leiter/in,Center Manager,62194
Champagnerkfer/in,Champagne beetle,29122
Champignonzchter/in,Mushroom grower,12112
Change-Manager/in,Change manager,71314
Channel Marketing Spezialist/in,Channel Marketing Specialist,92113
Chansonette,Chansonette,94124
Chatbot-Entwickler/in,Chatbot developer,43414
Chauffeur/in,Chauffeur,52112
Check-in-Agent/in,Check-in agent,51422
Checkkapitn/in,Check captain,52384
Chef de bar,Chef de bar,63393
Chef de cabine (Flugbegleitung),Chef de cabine (flight attendant),51422
Chef de halle (Hallenkellner/in),Chef de halle (hall waiter),63302
Chef de la cuisine,Chef de la cuisine,29393
Chef de partie,Chef de partie,29302
Chef de rang,Chief of rank,63303
Chef de service,Chef de service,63394
Chef entremetier,Chief entremetier,29382
Chef executive (Kchenchef/in),Chief executive (head chef),29393
Chef gardemanger,Chief guard manager,29312
Chef grillardin,Chef grillardin,29322
Chef grilleur,Chef griller,29322
Chef poissonnier/in,Chef poissonnier,29322
Chef restaurateur,Chief restaurateur,29393
Chef rotisseur,Chief rotisseur,29322
Chef saucier,Chef saucier,29382
Chef tournant,Chief tournant,29302
Chefarzt/-rztin,Chief physician,81494
Chefdirigent/in,Chief conductor,94134
Chefdisponent/in,Chief dispatcher,94493
Chefdramaturg/in,Chief dramaturge,94494
Chefflugingenieur/in,Chief flight engineer,25294
Chefkellner/in,Head waiter,63393
Chefkoch/-kchin,Head chef/cook,29393
Chefmaskenbildner/in,Chief makeup artist,82393
Chefpilot/in,Chief pilot,51594
Chefportier (Hotel),Head porter (hotel),63222
Chefredakteur/in,Editor-in-Chief,92494
Chefsekretr/in,Chief Secretary,71403
Chefsteward/-stewardess,Chief steward/stewardess,51422
Cheftrainer/in - (Tennis),Head Coach - (Tennis),84543
Chemie- und Pharmatechnologe/-technologin,Chemical and pharmaceutical technologist,41312
Chemiearbeiter/in,Chemical worker,41311
Chemiebetriebsjungwerker/in,Young chemical plant worker,41312
Chemiebetriebstechniker/in,Chemical plant technician,41313
Chemiebetriebswerker/in,Chemical plant worker,41312
Chemiefacharbeiter/in,Chemical skilled worker,41312
Chemiefaserfacharbeiter/in,Chemical fiber skilled worker,28122
Chemiefaserhersteller/in,Chemical fiber manufacturer,41312
Chemiefasertechniker/in,Chemical fiber technician,28123
Chemiehelfer/in,Chemical assistant,41311
Chemiehilfsarbeiter/in,Chemical unskilled worker,41311
Chemieingenieur/in,Chemical engineer,41314
Chemieingenieur/in (FS) - Laboratoriumstechnik der Chemie,Chemical engineer (FS) - laboratory technology in chemistry,41313
Chemieingenieur/in (FS) - Techn. anorgan./organischen Chemie,Chemical engineer (FS) - technical inorganic/organic chemistry,41313
Chemielaborant/in,Chemical laboratory assistant,41322
Chemielaborant/in - Chemie,Chemical laboratory assistant - chemistry,41322
Chemielaborant/in - Chemische Industrie,Chemical laboratory assistant - chemical industry,41322
Chemielaborant/in - Kohle,Chemical laboratory assistant - coal,41322
Chemielaborant/in - Metalle,Chemical laboratory assistant - metals,41322
Chemielaborant/in - Silikat,Chemical laboratory assistant - silicate,41322
Chemielaborant/in - Silikatindustrie,Chemical laboratory assistant - silicate industry,41322
Chemielaborhelfer/in,Chemical laboratory assistant,41311
Chemielaborjungwerker/in,Young chemical laboratory worker,41322
Chemielaborwerker/in,Chemical laboratory worker,41322
Chemiemeister/in,Chemistry master,41393
Chemieproduktionsfachkraft,Chemical production specialist,41312
Chemietechniker/in - Betriebstechnik,Chemical technician - industrial engineering,41313
Chemietechniker/in - Biochemie,Chemical technician - biochemistry,41323
Chemietechniker/in - Laboratoriumstechnik,Chemical technician - laboratory technology,41323
Chemietechniker/in - Umweltschutz,Chemical technician - environmental protection,42203
Chemieverfahrenstechniker/in,Chemical process engineer,41313
Chemiewerker/in,Chemical worker,41312
Chemigraf/in,Chemigrapher,23282
Chemigrafenmeister/in,Master chemigrapher,23293
Chemikant/in,Chemist,41312
Chemiker/in,Chemist,41304
Chemiker/in - allgemeine Chemie,Chemist - general chemistry,41304
Chemiker/in - Biochemie,Chemist - Biochemistry,41384
Chemiker/in - Kriminaltechnik,Chemist - Forensic Science,41384
Chemiker/in - Lebensmittelchemie,Chemist - Food Chemistry,41384
Chemiker/in - Polymerchemie,Chemist - Polymer Chemistry,41384
Chemiker/in - Wirtschaftschemie,Chemist - Business Chemistry,41384
Chemisch-biologisch-techn. Assistent/in,Chemical-biological-technical Assistant,41212
Chemischreiniger/in (Textilreinigung),Chemical cleaner (textile cleaning),54132
Chemisch-technische/r Assistent/in,Chemical-technical assistant,41322
