de,en
Molkereiwirtschaftsmeister/in,Dairy business master
Mller/Mllerin,Mller/Mllerin
Mnch,Monk
Mongolist/in,Mongolian
Monitor/in (Klinische/r Monitor/in),Monitor (Clinical Monitor)
Monogrammprger/in,Monogram embosser
Monogrammsticker/in,Monogram stickers
Monosetzer/in,Monosetter
Montagefacharbeiter/in (Holzverarbeitung),Assembly worker (wood processing)
Montageleiter/in (Bau),Assembly manager (construction)
Montageleiter/in (Bauzubehrindustrie),Assembly manager (construction accessories industry)
Montageleiter/in (Elektromaschinenmontage),Assembly manager (electrical machine assembly)
Montageleiter/in (Energieanlagenelektronik),Assembly manager (energy system electronics)
Montageleiter/in (Informationselektronik),Assembly manager (information electronics)
Montageleiter/in (Informationstechnik),Assembly manager (information technology)
Montageleiter/in (Metallbau),Assembly manager (metal construction)
Montageleiter/in (Mbel),Assembly manager (furniture)
Montageleiter/in (Parkettindustrie),Assembly manager (parquet industry)
"Montagemechaniker/in, Anlagenmonteur/in","Assembly mechanic, plant fitter"
Montageschlosser/in,Assembly fitter
Montageschweiáer/in,Assembly welder
Montagetischler/in,Assembly carpenter
Monteur/in - Blitzschutz,Fitter - lightning protection
Monteur/in - Fertighuser (Beton),Fitter - prefabricated houses (concrete)
"Monteur/in - Gas-, Wasser-, Strom- und Fernwrmeversorgung","Fitter - gas, water, electricity and district heating supply"
Monteurhelfer/in - (Elektroinstallation),Fitter helper - (electrical installation)
Montierer/in,Assembler
Montierer/in - Druckformherstellung,Assembler - printing form production
Montierer/in - Elektromontage,Assembler - electrical assembly
Montierer/in - Glhlampenfertigung,Assembler - light bulb production
Montiererhelfer/in,Assembly assistant
Monumentgieáer/in,Monument sculptor
Morphologe/Morphologin,Morphologist/Morphologist
Morphologische/r Fachassistent/in,Morphological specialist assistant
Mosaikbildhauer/in,Mosaic sculptor
Mosaikleger/in,Mosaic layerer
Mosaiklegermeister/in,Master mosaicist
Mosaikpflaster(er/in),mosaic paving
Mosaikplattenleger/in,Mosaic tile layerer
Mosaiksetzer/in,Mosaic setter
Mosaiksteinmacher/in,Mosaic stone maker
Moster/in,Moster/in
Motivaufnahmeleiter/in,Scene manager
Motivforscher/in,Motive researcher
Motologe/Motologin,Motologist
Motopdagoge/-pdagogin,Motopteacher/educator
Motopde/Motopdin,Motopde/Motopdin
Motorbootfhrer/in,Motorboat driver
Motorenbauer/in (Elektromaschinenbau),Engine builder (electrical mechanical engineering)
Motorenbauingenieur/in,Engine construction engineer
Motorenentwickler/in,Engine developer
Motoreninstandsetzer/in,Engine repairer
Motorenmechaniker/in,Engine mechanic
Motorenprfer/in,Engine tester
Motorenschlosser/in - Landwirtschaft,Engine fitter - agriculture
Motorenwart/in (Schiff),Engine maintenance person (ship)
Motorenwickler/in,Motor winder
Motorhelfer/in,Motor helper
Motorrad-Fachverkufer/in,Motorcycle specialist salesperson
Motorrad-Fahrlehrer/in,Motorcycle driving instructor
Motorradmechaniker/in,Motorcycle mechanic
Motorradmechatroniker/in,Motorcycle mechatronics engineer
Motorradrennfahrer/in,Motorcycle racer
Motorradschlosser/in,Motorcycle mechanic
Motorsgenfhrer/in (Waldwirtschaft),Motor saw operator (forestry)
Motorsegelfluglehrer/in,Motor glider instructor
Mototherapeut/in,Mototherapist
Mouleur/in,Mouleur
"MSR-Mechaniker/in (Mess-, Steu.- u. Regel.-Mechaniker/in)","MSR mechanic (measuring, control and regulation mechanic)"
"Mhlenbau-, Getreide- und Futtermitteltechniker/in","Mill construction, grain and feed technician"
Mhlenbauer/in (Maschinenbau),Millwright (mechanical engineering)
Mhlenbauschlosser/in,Mill construction fitter
Mhlenbautechniker/in,Mill construction technician
Mhlenfacharbeiter/in,Mill skilled worker
Mhlsteinschleifer/in,Millstone grinder
Muldenkipperfahrer/in,Dump truck driver
Mllarbeiter/in,Garbage worker
Mllbeseitiger/in,Garbage remover
Mller/in,Miller/in
Mller/in - Verfahrenstechnolog(e/in) Mhlen u. Futtermittel,Mller/in - process technologist(e/in) milling and animal feed
Mllereitechniker/in,Milling technician
Mllermeister/in/B. Prof. Mller-Handwerk,Master miller/B. Prof. Mller-Handwerk
Mllmann/-frau,Garbage man/woman
Mllsortierer/in,Garbage sorter
Mllverbrennungsanlagenwrter/in,Garbage incineration plant attendant
Mllwerker/in,Garbage worker
Multimedia Developer (Multimediaentwickler/in),Multimedia Developer
Multimedia-Autor/in,Multimedia author
Multimedia-Designer/in,Multimedia designer
Multimediaelektroniker/in,Multimedia electronics technician
Multimediaentwickler/in,Multimedia developer
Multimediafachmann/-frau,Multimedia specialist
Multimediagestalter/in,Multimedia designer
Multimedia-Grafiker/in,Multimedia graphic artist
Multimedia-Konzepter/in,Multimedia concept designer
Multimedia-Konzeptionist/in,Multimedia conceptionist
Multimedia-Producer,Multimedia producer
Multimedia-Produktionsspezialist/in,Multimedia production specialist
Multimedia-Produzent/in,Multimedia producer
Multimediaprogrammierer/in,Multimedia programmer
Multimedia-Projektleiter/in,Multimedia project manager
Multimedia-Projektmanager/in,Multimedia project manager
Multimedia-Publisher,Multimedia publisher
Multimedia-Redakteur/in,Multimedia editor
Multimedia-Regisseur/in (knstlerischer Bereich),Multimedia director (artistic field)
Multimediatechniker/in (Kommunikationselektronik),Multimedia technician (communication electronics)
Mundchirurg/in,Oral surgeon
Mundharmonikamacher/in,Harmonica maker
Mund-Kiefer-Gesichtschirurg/in,Oral and maxillofacial surgeon
Munitionsberger/in,Ammunition miner
Munitionsrumer/in,Ammunition clearer
Munitionstechniker/in,Ammunition technician
Mnzprger/in,Mint minter
Muschelfischer/in,Mussel fisherman
Muschelzchter/in,Mussel farmer
Museologe/Museologin,Museologist/museologist
Museumsarchologe/-archologin,Museum archologist
Museumsaufseher/in,Museum supervisor
Museumsfachmann/-frau - Museums- und Ausstellungstechnik,Museum specialist - museum and exhibition technology
Museumskundler/in,Museum historian
Museumsleiter/in,Museum director
Museumspdagoge/-pdagogin,Museum educator
Museumsregistrar/in,Museum registrar
Museumsrestaurator/in,Museum restorer
Museumstechniker/in,Museum technician
Museumswrter/in,Museum guard
Musical-Darsteller/in,Musical actor
Musical-Snger/in,Musical singer
Musical-Tnzer/in,Musical dancer
Musik- und Sounddesigner/in,Music and sound designer
Musikalienhndler/in,Music dealer
Musikalische/r Leiter/in,Musical director
Musikalische/r Oberleiter/in,Musical director
Musikarrangeur/in,Music arranger
Musikclown/in,Music clown
Musikdesigner/in,Music designer
Musikdirektor/in,Music director
Musikdirigent/in,Music conductor
Musikdramaturg/in,Music dramaturge
Musiker/in - Akkordeon,Musician - accordion
Musiker/in - Alte Musik,Musician - Early Music
Musiker/in - Country/Western,Musician - Country/Western
"Musiker/in - Dirigieren, Chorleitung","Musician - conducting, choir direction"
Musiker/in - Geige,Musician - violin
Musiker/in - Gitarre,Musician - guitar
Musiker/in - Harfe,Musician - Harp
Musiker/in - Historische Musik,Musician - Historical Music
Musiker/in - Instrumentalmusik,Musician - instrumental music
Musiker/in - Internationale Folklore,Musician - International Folklore
Musiker/in - Jazz,Musician - Jazz
Musiker/in - Kirchenmusik,Musician - church music
Musiker/in - Klassische Musik/Orchestermusik,Musician - classical music/orchestral music
Musiker/in - Klavier,Musician - piano
Musiker/in - Pop/Rock/Jazz,Musician - Pop/Rock/Jazz
Musiker/in - Tanz-/Unterhaltungsmusik,Musician - dance/light music
Musiker/in - Trompete,Musician - trumpet
Musiker/in - Volkstmliche Musik,Musician - Folk Music
Musiker/in - Xylophon,Musician - xylophone
Musiker/in (Hochschule),Musician (university)
Musiker/in (Uni) - Tanz-/Unterhaltunsm. innstrum.,Musician (University) - Dance/Entertainment M. instrum.
Musiker/in/Snger/in - Tanz-Unterhaltungsmusik instru,Musician/singer - dance entertainment music instruct
Musikerzieher/in (Uni) - Gymnasien,Music educator (university) - high schools
Musikerzieher/in (Uni) - Realschulen,Music educator (university) - secondary schools
Musikethnologe/-ethnologin,Ethnomusicologist
Musikfacherzieher/in,Music teacher
Musikfachhndler/in,Music retailer
Musikhistoriker/in,Music historian
Musikinstrumentenbauer/in,Musical instrument maker
Musikinstrumentenbauer/in (Hochschule),Musical instrument maker (university)
Musikjournalist/in,Music journalist
Musiklehrer/in,Music teacher
Musiklehrer/in - Instrumentalmusik,Music teacher - instrumental music
Musiklehrer/in (Uni) - Elementare Musikerziehung,Music teacher (university) - elementary music education
Musiklehrer/in (Uni) - Instrumental,Music teacher (university) - instrumental
Musiklehrer/in (Uni) - Popularmusik,Music teacher (university) - popular music
Musiklehrkraft (Musikschule),Music teacher (music school)
Musikmanager/in,Music manager
Musikpdagoge/-pdagogin,Music educator
Musikredakteur/in,Music editor
Musikschuldirektor/in,Music school director
Musikschullehrer/in,Music school teacher
Musikschulleiter/in,Music school director
Musikschulrektor/in,Music school principal
Musik-Sozialtherapeut/in,Music social therapist
Musiktheaterregisseur/in,Musical theater director
Musiktherapeut/in,Music therapist
Musikverleger/in,Music publisher
Musikwissenschaftler/in,Musicologist
Musterbauer/in,Pattern maker
Musterdirektrice/-modelleur,Pattern director/modeler
Musterdrucker/in,Sample printer
Mustermacher/in (Verpackungsmittelherstellung),Sample maker (packaging production)
Musterprogrammierer/in - Weberei,Pattern programmer - weaving
Musterschneider/in,Pattern cutter
Musterschneider/in (Bekleidungsindustrie),Pattern cutter (clothing industry)
Mustersetzer/in,Pattern setter
Musterstepper/in (Schuhherstellung),Pattern stepper (shoe making)
Musterweber/in,Pattern weaver
Musterzeichner/in - Stickerei,Pattern designer - embroidery
Musterzeichner/in - Stoffdruckerei,Pattern designer - fabric printing company
"Musterzeichner/in, Patroneur/in","Pattern designer, patron"
Mtzenmacher/in,Hat maker
Mtzenmachermeister/in,Master hat maker
Mtzennher/in,Mtzencloser/in
Mykologe/Mykologin,Mycologist/mycologist
Mykologie-Assistent/in,Mycology assistant
Nachhaltigkeitsmanager/in,Sustainability manager
Nachhilfelehrer/in,tutor
Nachhilfestundenlehrer/in,tutor
Nachkalkulator/in,Calculator
Nachpolierer/in,Re-polisher
Nachrichtenansager/in,News announcer
Nachrichtenelektroniker/in,Communications electronics engineer
Nachrichtengertemechaniker/in,Communications equipment mechanic
Nachrichtengertemechaniker/in (õ66 BBiG/õ42m HWO),Communications equipment mechanic (õ66 BBiG/õ42m HWO)
"Nachrichtengertemechaniker/in Service-, Reparaturabteilung",Communication equipment mechanic in service and repair department
Nachrichtengerteprfer/in,Communications equipment examiner
Nachrichtensprecher/in,Newscaster
Nachrichtentechniker/in,Communications engineer
Nachrichtentechniker/in - Entwicklung u. Konstruktion,Communications engineer - development and construction
Nachrichtentechniker/in - Meá- u. Prftechnik,Communications engineer - measurement and testing technology
Nachrichtentechniker/in - Projektierung,Communications engineer - project planning
Nachrichtentechnikingenieur/in,Communications engineer
Nachtlokalbesitzer/in,Nightclub owner
Nacht-Manager/in (Hotel),Night Manager (Hotel)
Nachtportier,Night porter
"Nachtportier (Gaststtte, Hotel)","Night porter (restaurant, hotel)"
Nachtschwester/-pfleger,Night nurse/nurse
Nachtwache - Krankenhaus,Night Watch - Hospital
Nachtwache - Pflege,Night watch - care
Nachtwchter/in,Night watchman
Nachwuchskundenberater/in - Kreditgeschft,Junior customer advisor - credit business
Nachwuchskundenbetreuer/in - Kreditgeschft,Junior customer service representative - credit business
Nadelmacher/in,Needle maker
Nadelmacherhelfer/in,Needle maker assistant
Nadelmachermeister/in,Master needle maker
Nadelmaler/in,Needle painter
Nadelpolierer/in,Needle polisher
Nadelschleifer/in,Needle grinder
Nageldesigner/in,Nail designer
Nagel-Kosmetiker/in,Nail beautician
Nagelmodellist/in,Nail modelist
Nagelstylist/in,Nail stylist
Nher/in - Damenschneiderhandwerk,Closer - women's tailoring
Nher/in - Polster und Dekoration,Closer - upholstery and decoration
Nher/in - Wscheschneiderhandwerk,Closer/in - laundry tailoring
Nher/in (õ66 BBiG/õ42m HWO),Closer/in (õ66 BBiG/õ42m HWO)
Nher/in (Textil),Closer (textile)
Nhlehrer/in,Sewing teacher
Nhmaschinenmechaniker/in,Sewing machine mechanic
Nhmaschinentechniker/in,Sewing machine technician
Nahostwissenschaftler/in,Middle East scholar
Nhrmittelhersteller/in,Food manufacturer
Nhrmittelherstellerhelfer/in,Food manufacturer assistant
Nhrmittelmaschinensteuerer/in,Food machine controller
Nahrungs- und Genussmittelhelfer/in,Food and beverage assistant
Nahrungs- und Genussmittelkoster/in,Food and beverage taster
Nahrungsmittelfachverkufer/in,Food specialist salesperson
Nahrungsmittelingenieur/in,Food engineer
Nahrungsmittelkontrolleur/in,Food inspector
Nahrungsmittelkoster/in,Food taster
Nahrungsmittelprfer/in,Food inspector
Nahrungsmitteltechniker/in,Food technician
Nahrungsmitteltechniker/in - Mllereitechnik,Food technician - milling technology
Nahrungsmittelverkufer/in,Food seller
Nhsaalleiter/in,Sewing room manager
Nhwirker/in,sewing worker
Nanotechnologieingenieur/in,Nanotechnology engineer
Narkosearzt/-rztin,anesthetist
Nassgussformer/in,Wet casting moulder
Natur- und Landschaftspfleger/in,Nature and landscape conservationist
Natur- und Umweltpdagoge/-pdagogin,Nature and environmental educator
Natur- und Wirkstoffchemiker/in,Natural and active ingredient chemist
Naturheilkundler/in,Naturopath
Naturheilkundliche/r Ernhrungsberater/in,Naturopathic nutritionist
Naturheilpraktiker/in,Naturopath
Naturschutzbeauftragte/r,Nature conservation officer
Naturschutzwart/in,Nature conservation warden
Natursteinbearbeiter/in,Natural stone worker
Natursteinbearbeitungshelfer/in,Natural stone processing assistant
Natursteinfrser/in,Natural stone cutter
Natursteinsger/in,Natural stone cutter
Natursteinschleifer/in,Natural stone grinder
Natursteinschleifermeister/in,Master natural stone grinder
Natursteinverleger/in,Natural stone installer
Naturwerksteinmechaniker/in - Maschinenbearbeitungstechnik,Natural stone mechanic - machine processing technology
Naturwerksteinmechaniker/in - Schleiftechnik,Natural stone mechanic - grinding technology
Naturwerksteinmechaniker/in - Steinmetztechnik,Natural stone mechanic - stonemason technology
Naturwissenschaftshistoriker/in,Natural science historian
Naut. Wachoffizier/in (Techniker/in/Schiffsingenieur),Naut. Watch officer (technician/ship engineer)
Naut.Schiffsoffizier/Steuermann/-frau - Kstenfischerei,Nautical ship officer/helmsman/woman - coastal fishing
Nautiker/in (Hochschule),Navigator (university)
Nautische/r Offiziersassistent/in,Nautical officer assistant
Nautische/r Schiffsoffizier/in,Nautical ship officer
Nautische/r Schiffsoffizier/in - Gr. Hochseef./B. Prof.,Nautical ship officer - Gr. Hochseef./B. Prof.
Nautische/r Schiffsoffizier/in - Kleine Hochseefischerei,Nautical ship officer - small deep sea fishing
Nautische/r Schiffsoffizier/in - Nationale Fahrt,Nautical Ship Officer - National Voyage
"Nautische/r Schiffsoffizier/in AKW, Kapitn/in AK","Nautical ship officer AKW, captain AK"
"Nautische/r Schiffsoffizier/in AMW, Kapitn/in AM","Nautical ship officer AMW, captain AM"
Nautische/r Schiffsoffizier/in an Hoch- u. Fachhochschulen,Nautical ship officer at universities and technical colleges
"Nautische/r Schiffsoffizier/in BKW/BGW, Kapitn/in BK/BG","Nautical ship officer BKW/BGW, captain BK/BG"
Nautische/r Wachoffizier/in,Nautical watch officer
Nautische/r Wachoffizier/in (FH),Nautical watch officer (FH)
Nautischer Schiffsoffizier - Schiffe aller Gráen/weltw.,Nautical ship officer - ships of all sizes/worldwide.
Nautischer Wachoffizier (FS),Nautical watch officer (FS)
Navigationslehrer/in (Fluglehrer/in),Navigation instructor (flight instructor)
Navigationslehrer/in (Seefahrtlehrer/in),Navigation instructor (nautical instructor)
Navigationssystemelektroniker/in,Navigation system electronics technician
NC-Anwendungsfachmann/-frau,NC application specialist
NC-Bohrer/in,NC drill
NC-Bohrmaschineneinrichter/in,NC drilling machine setter
NC-Bohrwerkdreher/in,NC boring machine lathe operator
NC-Bohrwerkoperateur/in,NC boring machine operator
NC-Brennschneider/in,NC flame cutter
NC-Dreher/in,NC lathe operator
NC-Fachkraft,NC specialist
NC-Fertigungsplaner/in,NC production planner
NC-Frser/in,NC miller
NC-Karusselldreher/in,NC carousel lathe operator
NC-Maschinenbediener/in,NC machine operator
NC-Maschineneinrichter/in,NC machine setter
NC-Maschineneinsteller/in,NC machine adjuster
NC-Operator/in,NC operator
NC-Programmierer/in,NC programmer
NC-Schleifer/in,NC grinder
NC-Stanzer/in,NC puncher
NC-Techniker/in,NC technician
Negativentwickler/in,Negative developer
Neogrzist/in,Neo-Grcist
Neonglasblser/in,Neon glass blower
Neonleuchtrhrenglasblser/in,Neon light tube glass blower
Neonmonteur/in,Neon fitter
Nephrologe/Nephrologin,Nephrologist/nephrologist
Nervenarzt/-rztin,Neurologist
Nerzzchter/in,Mink breeder
Netzelektriker/in (Elektroanl.install./Energieanlagenelek.),Network electrician (electrical installation/energy system electrical)
Netzknpfer/in,Network button
Netzmacher/in,Network maker
Netzmaschinenfhrer/in,Network machine operator
Netzmeister/in/B. Prof Verteilnetze,Network manager/B. Prof Distribution Networks
Netzmontierer/in,Network assembler
Netzplaner/in,Network planner
Netztechniker/in,Network technician
Netzwerkadministrator/in,Network administrator
Netzwerkkoordinator/in (EDV),Network coordinator (IT)
Netzwerkmanager/in,Network manager
Netzwerkmanager/in - heterogene Netzwerkt./Kommunikation,Network manager - heterogeneous networks/communication
Netzwerkplaner/in (EDV),Network planner (IT)
Netzwerkservicetechniker/in,Network service technician
Netzwerk-Servicetechniker/in,Network service technician
Netzwerkspezialist/in,Network specialist
Netzwerktechniker/in,Network engineer
Neurobiologe/-biologin,Neurobiologist
Neurochirurg/in,Neurosurgeon
Neurologe/Neurologin,Neurologist/Neurologist
Neurologie-Assistent/in,Neurology assistant
Neuro-otologische/r Assistent/in,Neuro-otological assistant
Neuropathologe/-pathologin,Neuropathologist
Neurophysiologe/-physiologin,Neurophysiologist
Neurophysiologisch-techn. Assistent/in,Neurophysiological-technical Assistant
Neuropsychologe/-psychologin,Neuropsychologist
Neurowissenschaftler/in,Neuroscientist
"Neusprachlicher Philolog(e/in) -Anglistik, Romanistik","Modern language philologist - English, Romance studies"
Nickelfolienmacher/in,Nickel foil maker
Niederlandist/in,Dutchist
Niederlassungsleiter/in,Branch manager
Nietenpresser/in,Rivet presser
Nieter/in,Riveter
Nieterhelfer/in,Riveting assistant
Nietmaschinenbediener/in,Riveting machine operator
Nietmaschineneinrichter/in,Riveting machine setter
Nietmaschinenfhrer/in,Riveting machine operator
Night Manager/in (Hotel),Night Manager (Hotel)
Night-Auditor,Night auditor
Nikolaus,Nicholas
Nonne,nun
Nopper/in,Nopper
Nordische/r Philologe/Philologin,Nordic philologist
Nordist/in,Northernist
Normeningenieur/in,Standards engineer
Normensachbearbeiter/in,Standards officer
Normungsexperte/-expertin,Standardization expert
Normzeichner/in,Standard draftsman
Notar/in,Notary
Notarfachangestellte/r,Notary assistant
Notarfachwirt/in,Notary specialist
Notargehilfe/-gehilfin,Notary assistant
Notariatsassistent/in,Notary assistant
Notariatsbrovorsteher/in,Notary office manager
Notariatssekretr/in,Notary secretary
Notariatsvertreter/in,Notary representative
Notariatsvorsteher/in,Head of notary office
Notarvertreter/in,Notary representative
Notarzt/-rztin,Emergency doctor
Notendrucker/in,Music printer
Notenkopist/in,Music copyist
Notenlithograf/in,Music lithographer
Notensetzer/in,Music composer
Notenstecher/in,Music engraver
Notfallmanager/in (Rettungsdienst),Emergency manager (rescue service)
Notfallpsychologe/-psychologin,Emergency psychologist
Notfallsanitter/in,Emergency paramedic
Novize/Novizin,Novice/novice
Nuancierer/in,nuancer
Nudelmacher/in,Pasta maker
Nuklearmediziner/in,Nuclear medicine specialist
Nuklearmedizinische/r Assistent/in,Nuclear medicine assistant
Nuklearmedizinische/r Fachassistent/in,Nuclear medicine specialist assistant
Numismatiker/in,Numismatist
Nur-Notar/in,Notary only
Nutzerschnittstellenentwickler/in,User interface developer
Nutzfahrzeugmechaniker/in,Commercial vehicle mechanic
Nutzfischzchter/in,Commercial fish farmer
Obdachlosenheimleiter/in,Homeless shelter manager
Oberbekleidungsnher/in,Outerwear sewer
Oberbekleidungsnherhelfer/in,Outerwear sewing assistant
Oberbeleuchter/in,Gaffer
Oberflchenbearbeiter/in (Tischlerei),Surface finisher (carpentry)
Oberflchenbehandler/in (Korbwarenherstellung),Surface treatment (basket making)
Oberflchenbeschichter/in,Surface coater
Oberflchentechniker/in - Galvanotechnik,Surface technician - electroplating technology
Oberflchenveredler/in (Leder),Surface finisher (leather)
Obergrigbrauer/in,Obergrig brewer
Oberheizer/in,Head heater
Oberhemdennher/in,Shirt seamstress
"Oberin (Kloster, Mutterhaus)","Superior (monastery, motherhouse)"
Oberkellner/in,Head waiter
Oberkoch/-kchin,Head chef/chef
Oberlederstanzer/in,Upper leather puncher
Oberlederzurichter/in,Upper leather dresser
Oberlederzuschneider/in,Upper leather cutter
Oberleitungsmonteur/in,Overhead line fitter
Obermonteur/in (Elektromaschinenbau),Senior fitter (electrical mechanical engineering)
Obermonteur/in (Fernmeldeanlagenelektronik),Senior technician (telecommunications system electronics)
Obersaaltochter,Upper room daughter
Oberschwester/-pfleger (Kinderkrankenpflege),Head nurse (pediatric nursing)
Oberschwester/-pfleger (Krankenpflege),Head nurse (nursing)
Oberspielleiter/in (Oper/Operette),Senior director (opera/operetta)
Oberspielleiter/in (Schauspiel),Senior director (acting)
Oberstaatsanwalt/-anwltin,Senior public prosecutor/attorney
Obersteiger/in,Senior climber
Oberstewardassistent/in,Assistant to the Supreme Warden
Oberstufenbetreuer/in (Gymnasium),Upper school supervisor (high school)
Oberstufenkoordinator/in (Gymnasium),Upper school coordinator (high school)
Oberstufenlehrer/in,High school teacher
Oberstufenleiter/in (Gymnasium),Head of senior school (high school)
Objektaquisiteur/in,Object acquisition specialist
Objektbeschichter/in,Object coater
Objekteinrichter/in,Property installer
Objektfotograf/in,Object photographer
Objektleiter/in (Gebudereinigung),Property manager (building cleaning)
Objektplaner/in (Architekt/in),Property planner (architect)
Objekttechniker/in (Haustechnik),Property technician (house technology)
Objektverwalter/in (Immobilien),Property manager (real estate)
Oboenbauer/in,Oboe maker
Oboenlehrer/in,Oboe teacher
Obst- u. Gemsekonservierer/in,Fruit and vegetable preserver
Obst- und Gemsehndler/in,Fruit and greengrocer
Obstbauberater/in,Fruit growing consultant
Obstbauer/-buerin (Grtner/in),Fruit farmer (gardener)
Obstbaufacharbeiter/in,Orchard worker
Obstbaumeister/in,Master fruit grower
Obstbautechniker/in,Fruit growing technician
Obstgrtner/in,Orchardist
Obstkonservierer/in,Fruit preserver
Obstpflcker/in,Fruit picker
Obstverkufer/in,Fruit seller
Obstverwertungstechniker/in,Fruit processing technician
demtherapeut/in,demtherapist
Oecologe/Oecologin,Ecologist
Ofen- und Luftheizungsbauer/in,Furnace and air heating installer
Ofen-/Luftheizungsbauermeister/in/B. Prof. Ofen/Luftheiz.Hw.,Furnace/Air Heating Master Builder/B. Prof. Oven/Air Heating Hw.
Ofenarbeiter/in (Keramik),Kiln worker (ceramics)
Ofenbauer/in,Furnace builder
Ofenbauermeister/in,Master oven builder
Ofenbaumeister/in,Furnace builder
Ofenbrenner/in (Keramik),Kiln burner (ceramic)
Ofenbrotbcker/in,Oven bread baker
Ofenfhrer/in (Bckerei),Oven operator (bakery)
Ofenfhrer/in (Backindustrie),Oven operator (bakery industry)
Ofenheizer/in,Oven heater
Ofenmaurer/in,Oven mason
Ofenmonteur/in,Furnace fitter
Ofensetzer/in,Furnace fitter
Ofensetzerhelfer/in,Stove fitter assistant
ffentliche/r Notar/in,Public notary
ffentlichkeitsreferent/in,public relations officer
Offizialverteidiger/in,Official defense attorney
Offizier - Geoinformationsdienst,Officer - Geoinformation Service
Offizier - Militrfachlicher Dienst,Officer - military service
Offizier - Militrmusikdienst,Officer - Military Music Service
Offizier - Sanittsdienst,Officer - medical service
Offizier - Truppendienst,Officer - military service
Offline-Redakteur/in,
Offsetdrucker/in,Offset printer
Offsetdruckermeister/in,Master offset printer
Offsethelfer/in,Offset helper
Offsetplattenkopierer/in,Offset plate copier
ko-Auditor/in,co-auditor
kobauer/-buerin,kobauer/-buerin
kolandwirt/in,co-farmer/in
kologe/kologin,ecologist
konom/in,economist/in
konom/in - Absatz,economist - paragraph
konom/in - Arbeitskonomie,economist - labor economics
konom/in - Binnenhandel (Konsumgter),Economist - Domestic Trade (Consumer Goods)
konom/in - Binnenhandel (Produktionsmittel),Economist - Domestic trade (means of production)
konom/in - Finanzen und Preise VEB,konom/in - finances and prices VEB
konom/in - Finanzwirtschaft,Economist - Finance
konom/in - Gaststtten- und Hotelwesen,Economist - restaurant and hotel industry
konom/in - Gesellschaftliche Speisenwirtschaft,Economist - Social food management
konom/in - Materialwirtschaft,Economist - materials management
konom/in - Organisation und Datenverarbeitung in konomie,konom/in - Organization and data processing in konomie
konom/in - Planung,economist - planning
konom/in - Rechnungsfhrung und Statistik,Economist - accounting and statistics
konom/in - Sozialistische Betriebswirtschaft Fremdenverkehr,Economist - Socialist Business Administration Tourism
konom/in (Hochschule) - Betriebsw. d. Gesundh.-/Sozialwes.,Economist (university) - Business Administration d. Health/Social Welfare
konom/in (Hochschule) - konomie soz. u. kultur. Bereiche,economist (university) - economics social and cultural. areas
konom/in (Hochschule) - Verkehrswesen,Economist (university) - transport
konom/in (Hochschule) - Zoll,economist (university) - customs
konometriker/in,conometrician
konompdagoge/in - Lehrkraft berufspraktischer Unterricht B,Economist - teacher of practical vocational lessons B
konompdagoge/in - Lehrkraft berufspraktischer Unterricht G,Economist - teacher of practical vocational lessons G
konompdagoge/in - Lehrkraft berufspraktischer Unterricht K,konompdagoge/in - teacher of practical vocational lessons K
konompdagoge/-pdagogin (FS) - Betriebswirtschaft,Economist/educator (FS) - business administration
konompdagoge/-pdagogin (FS) - Gaststtten- und Hotelwesen,Economist/educator (FS) - restaurant and hotel industry
konompdagoge/-pdagogin (FS) - Konsumgterbinnenhandel,Economist/educator (FS) - internal consumer goods trade
kotoxikologe/kotoxikologin,cotoxicologist/cotoxicologist
kotrophologe/kotrophologin,cotrophologist/cotrophologist
kotrophologe/kotrophologin - Ernhrungskonomie,cotrophologist - nutritional economics
kotrophologe/kotrophologin (Uni) - Bildungswesen/Schulung,cotrophologist (university) - education/training
l- und Gasfeuerungsmonteur/in,Oil and gas furnace fitter
lfarbendrucker/in,Oil color printer
lfeuerungsmonteur/in,Oil firing fitter
lheizungsmonteur/in,Oil heating engineer
lpresser/in,oil presser
lraffinierer/in,oil refiner
lsandkernmacher/in,oil sand core maker
Omnibusfahrer/in,Bus driver
Omnibusschaffner/in,Bus conductor
Omnibusverkehrsunternehmer/in,Bus transport operator
Onkologieschwester/-pfleger,Oncology nurse
Online Editor/in,Online editor
Online-Berater/in (E-Business),Online consultant (e-business)
Online-Designer/in,Online designer
Online-Journalist/in,Online journalist
Onlinemarketing-Manager/in,Online marketing manager
Online-Marktforscher/in,Online market researcher
Onlineredakteur/in,Online editor
Online-Reporter/in,Online reporter
nologe/nologin,nologist/nologist
Operateur/in (chemische Technik),Surgeon (chemical technology)
Operations Manager/in,Operations Manager
Operationsagent/in (Luftverkehr),Operations agent (air traffic)
Operationsschwester/-pfleger,Operating room nurse/nurse
Operationsschwester/-pfleger Kinderkrankenpflege,Pediatric operating nurse/nurse
Operationstechnische/r Angestellte/r,Operational technical employee
Operationstechnische/r Assistent/in,Surgical technical assistant
Operator/in (EDV),Operator (IT)
Opernchorsnger/in,Opera choir singer
Operndirektor/in,Opera director
Opernintendant/in,Opera director
Opernregisseur/in,Opera director
Opernsnger/in,Opera singer
Opernsouffleur/-souffleuse,Opera prompter/prompter
OP-Helfer/in,Surgical assistant
Ophthalmologe/Ophthalmologin,Ophthalmologist/ophthalmologist
OP-Manager/in,Surgery manager
OP-Schwester/-Pfleger,Surgical nurse/nurse
