kldb_5_code,job_title,lang
26301,Ankerschlieáer/in,de
26222,Ankerwickler/in (Elektromaschinenbau),de
94622,Ankleider/in / Garderobier/e,de
28101,Anknpfer/in,de
72124,Anlageberater/in,de
34342,Anlagen- und Apparatebauer/in,de
34342,Anlagenbauer/in,de
34343,Anlagenbautechniker/in,de
72213,Anlagenbuchhalter/in,de
26252,Anlagenelektriker/in (Elektroanlageninstallation),de
26252,Anlagenelektroniker/in,de
41312,Anlagenfahrer/in - Chemiebetrieb,de
23112,Anlagenfhrer/in - Ganzstoffherstellung,de
29202,Anlagenfhrer/in - Nahrungsmittelindustrie,de
41312,Anlagenfhrer/in - lraffinerie,de
12142,Anlagengrtner/in,de
26304,Anlageningenieur/in (Elektro),de
26312,Anlageninstallateur/in (Telekommunikationstechnik),de
27223,Anlagenkonstrukteur/in,de
34342,Anlagenmechaniker/in,de
34342,Anlagenmechaniker/in - Apparatetechnik,de
34212,"Anlagenmechaniker/in - Sanitr-, Heizungs- und Klimatechnik",de
24422,Anlagenmechaniker/in - Schweiátechnik,de
34302,Anlagenmechaniker/in - Versorgungstechnik,de
25102,Anlagenmonteur/in,de
26312,Anlagenmonteur/in (Telekommunikationstechnik),de
27223,Anlagenplaner/in,de
54142,Anlagenreiniger/in,de
24422,Anlagenschweiáer/in,de
34343,Anlagentechniker/in,de
27223,Anlagentechnikkonstrukteur/in,de
21112,"Anlagenwrter/in (Erdl-, Erdgasgewinnung)",de
54132,Annehmer/in (Textilreinigung),de
92382,Annoncenvertreter/in,de
63382,Annonceur/in,de
41384,Anorganiker/in,de
24212,Anreiáer/in (Blechverformung),de
51412,"Ansager/in (Flug-, Zugansage)",de
94334,"Ansager/in (Hrfunk, Fernsehen)",de
52532,Anschlger/in,de
27232,Ansichtsmodellbauer/in,de
22301,Ansichtsmodellbauerhelfer/in,de
33212,Anstreicher/in,de
26312,Antennenbauer/in,de
26312,Antennenbautechniker/in,de
26312,Antennenmonteur/in,de
26312,Antennenwrter/in,de
22342,Antikschreiner/in,de
62512,Antiquariatsbuchhndler/in,de
62522,Antiquittenhndler/in,de
94724,Antiquittenschtzer/in,de
62522,Antiquittenverkufer/in,de
73113,Anwaltsbrovorsteher/in,de
73112,Anwaltsgehilfe/-gehilfin,de
73124,Anwaltsnotar/in,de
73112,Anwaltssekretr/in,de
43223,Anwendersoftwareberater/in,de
43214,Anwendungsanalytiker/in (EDV),de
43223,Anwendungsberater/in,de
34222,Anwendungsberater/in - Kachelofen- u. Luftheizungsbau,de
26222,Anwendungsberater/in (Elektromaschinenmontage),de
43413,Anwendungsentwickler/in,de
43423,Anwendungsprogrammierer/in,de
43223,Anwendungssoftwareberater/in,de
43343,Anwendungssystemadministrator/in,de
43223,Anwendungssystemberater/in,de
84444,Anwendungstrainer/in,de
28222,Anzeichner/in (Bekleidungsindustrie),de
92382,Anzeigenagent/in,de
92382,Anzeigenakquisiteur/in,de
92382,Anzeigenberater/in (Verlag),de
92382,Anzeigendisponent/in,de
92382,Anzeigenfachberater/in,de
92383,Anzeigenleiter/in,de
92382,Anzeigensachbearbeiter/in,de
23212,Anzeigensetzer/in,de
92382,Anzeigenverkufer/in,de
92382,Anzeigenverkaufsberater/in,de
92382,Anzeigenvermittler/in,de
71383,Apothekenbetriebswirt/in,de
62412,Apothekenfacharbeiter/in,de
62412,Apothekenhelfer/in,de
81822,Apothekenlaborant/in,de
81894,Apothekenleiter/in,de
81822,Apothekenschwester/-pfleger,de
81894,Apothekenverwalter/in,de
81804,Apotheker/in,de
81804,Apotheker/in (ohne Fachapothekerweiterbildung),de
81804,Apotheker/in (Uni),de
81822,Apothekerassistent/in,de
34342,Apparatebauer/in,de
34393,Apparatebaumeister/in,de
24512,Apparatefeinbauer/in,de
23411,Apparatefhrer/in (Druckereihelfer/in),de
33312,Apparateisolierer/in,de
34342,Apparateklempner/in,de
54142,Apparatereiniger/in,de
34342,Apparateschmied/in,de
24422,Apparateschweiáer/in,de
29202,Apparatewrter/in (Lebensmittelherstellung),de
61124,Application-Engineer/-Manager/in,de
43423,Applikationsprogrammierer/in,de
28312,Appretierer/in (Lederherstellung),de
28142,Appretur - Textilveredler/in,de
28142,Appreturfacharbeiter/in,de
28143,Appreturtechniker/in,de
23412,Aquarelldrucker/in,de
11522,Aquarienwrter/in,de
33342,Aquariumbauer/in,de
91154,Arabist/in,de
81723,Arbeits- und Beschftigungstherapeut/in,de
27303,Arbeits- und Betriebsmittelplaner/in,de
83131,Arbeitsassistent/in,de
81722,Arbeitsbegleiter/in,de
71523,Arbeitsberater/in (FH),de
83133,Arbeitserzieher/in,de
27303,Arbeitsgestalter/in,de
27304,Arbeitsgestaltungsingenieur/in,de
53323,Arbeitshygieneinspektor/in,de
73184,Arbeitsjurist/in,de
71523,Arbeitskrftedisponent/in,de
83124,Arbeitslosenbetreuer/in,de
71523,Arbeitsmarktmanager/in,de
71524,Arbeitsmarktorientierte/r Berater/in,de
81484,Arbeitsmediziner/in,de
81183,Arbeitsmedizinische/r Assistent/in,de
81183,Arbeitsmedizinische/r Fachassistent/in,de
91484,Arbeitskonom/in,de
27303,Arbeitsorganisations- und Arbeitsgestaltungstechniker/in,de
83123,Arbeitspdagoge/-pdagogin,de
27304,Arbeitsplanungsingenieur/in,de
53123,Arbeitsplatz-Auditor/in,de
81614,Arbeitspsychologe/-psychologin,de
53124,Arbeitsschutzingenieur/in,de
53123,Arbeitsschutzinspektor/in,de
27304,Arbeitsstudieningenieur/in,de
27303,Arbeitsstudientechniker/in,de
81723,Arbeitstherapeut/in,de
71523,Arbeitsvermittler/in,de
27303,Arbeitsvorbereiter/in,de
43383,Arbeitsvorbereiter/in (Rechenzentrum),de
91384,Arbeitswissenschaftler/in,de
72123,Arbitrageur/in,de
91234,Archologe/Archologin,de
91234,Archometer/in,de
31114,Architekt/in,de
23322,Architekturfotograf/in,de
93422,"Architekturmaler/in (Glas-, Kerammaler/in)",de
93323,Architekturmaler/in (Kunstmaler/in),de
27232,Architekturmodellbauer/in,de
27212,Architekturzeichner/in,de
73314,Archivar/in,de
73313,Archivar/in (FS),de
73313,Archivbeamt(er/in) (geh. nichttechn. Dienst),de
73314,Archivbeamt(er/in) (hh. nichttechn. Dienst),de
73312,Archivfachkraft,de
71401,Archivhelfer/in,de
73394,Archivleiter/in,de
23423,Archivrestaurator/in,de
73312,Archivsachbearbeiter/in,de
61194,Area Sales Manager/in,de
24232,Armaturendreher/in,de
24222,Armaturenpolierer/in,de
24532,Armbanduhrenmacher/in,de
28222,rmelarbeiter/in,de
28222,rmelnher/in,de
24122,Armiermaschinenarbeiter/in,de
94144,Arrangeur/in,de
63403,Art Event Manager/in,de
92383,Art-Buyer (Werbung),de
23294,Art-Director,de
94283,Artist/in,de
62522,Artothekar/in,de
81804,Arzneientwickler/in,de
41384,Arzneimittelchemiker/in,de
81883,Arzneimittelvertreter/in,de
52182,Arzneimittelzusteller/in,de
81404,Arzt/rztin,de
81404,Arzt/rztin - Allgemeinmedizin,de
81454,Arzt/rztin - Ansthesiologie und Intensivtherapie,de
81214,Arzt/rztin - Anatomie,de
81484,Arzt/rztin - Arbeitsmedizin,de
81444,Arzt/rztin - Augenheilkunde,de
81214,Arzt/rztin - Biochemie,de
81214,Arzt/rztin - Blutspende- und Transfusionswesen,de
81434,Arzt/rztin - Chirurgie,de
81444,Arzt/rztin - Frauenheilkunde und Geburtshilfe,de
81444,Arzt/rztin - Haut- und Geschlechtskrankheiten,de
81484,Arzt/rztin - Humangenetik,de
81484,Arzt/rztin - Hygiene,de
81424,Arzt/rztin - Innere Medizin,de
81434,Arzt/rztin - Kinderchirurgie,de
81214,Arzt/rztin - Laboratoriumsmedizin,de
81434,Arzt/rztin - Neurochirurgie,de
81464,Arzt/rztin - Neurologie,de
81234,Arzt/rztin - Nuklearmedizin,de
81484,Arzt/rztin - ffentliches Gesundheitswesen,de
81434,Arzt/rztin - Orthopdie,de
81214,Arzt/rztin - Pathologie,de
81814,Arzt/rztin - Pharmakologie und Toxikologie,de
81484,Arzt/rztin - Physiologie,de
81404,Arzt/rztin - Praktikum (nichtoperativer Bereich),de
81404,Arzt/rztin - Praktikum (operativer Bereich),de
81404,Arzt/rztin - Praktikum (Verwaltung-Begutachtung),de
81464,Arzt/rztin - Psychiatrie,de
81464,Arzt/rztin - Psychotherapie,de
81234,Arzt/rztin - Radiologie,de
81444,Arzt/rztin - Urologie,de
81333,Arztassistent/in / Physician Assistant,de
81103,Arztfachhelfer/in,de
81183,Arztfachhelfer/in - Gesundheitserziehung,de
81102,Arzthelfer/in,de
81102,Arzthelfer/in - Laborarbeiten,de
81102,Arzthelfer/in (Bro u. Verwaltung),de
81594,rztliche/r Direktor/in (Tierarzt/-rztin),de
81464,rztliche/r Psychotherapeut/in,de
73222,Arztsekretr/in,de
32201,Asphalt- u. Teerkocher/in,de
32222,Asphaltabdichter/in,de
32222,Asphaltbauer/in,de
32222,Asphalteur/in,de
33232,Asphaltierer/in (nicht Straáenbau),de
32222,Asphaltierervorarbeiter/in,de
32201,Asphaltstraáenarbeiter/in,de
72133,Assekuranzmakler/in,de
72133,Assekuranzvertreter/in,de
72124,Asset-Manager/in,de
72233,Assistant Controller/in,de
11132,Assistent/in - Agrar- und Umwelttechnik (Laborant/in),de
94402,Assistent/in - Aufnahmeleitung,de
61212,Assistent/in - Auslandsgeschft,de
61212,Assistent/in - Auáenhandel,de
43122,Assistent/in - Automatisierungs- und Computertechnik,de
26122,Assistent/in - Automatisierungstechnik,de
83131,Assistent/in - Behindertenpflege,de
28212,Assistent/in - Bekleidung/Modedesign,de
28222,Assistent/in - Bekleidungstechnik,de
61112,Assistent/in - Beschaffungswesen,de
12102,Assistent/in - Betriebsleitung im Gartenbau,de
73322,Assistent/in - Bibliotheken,de
41212,Assistent/in - Biotechnologie,de
43122,Assistent/in - Computertechnik,de
72233,Assistent/in - Controlling,de
43122,Assistent/in - Datentechnik,de
31102,Assistent/in - Datenverarbeitung (Bauwesen),de
43102,Assistent/in - Datenverarbeitungstechnik,de
23222,Assistent/in - Design und visuelle Kommunikation,de
61112,Assistent/in - Einkauf,de
62102,Assistent/in - Einzelhandel,de
26312,Assistent/in - Elektronik und Datentechnik,de
26302,Assistent/in - Elektrotechnik,de
83212,Assistent/in - Ernhrung und Versorgung,de
92382,Assistent/in - Filmgeschftsfhrung,de
72122,Assistent/in - Finanzen,de
23222,Assistent/in - Fotodesign,de
23312,Assistent/in - Fototechnik,de
63112,Assistent/in - Freizeitwirtschaft,de
81222,Assistent/in - Funktionsdiagnostik,de
34102,Assistent/in - Gebudeservice,de
31222,Assistent/in - Geovisualisierung,de
23212,Assistent/in - Gestaltungstechnik,de
73222,Assistent/in - Gesundheits- und Sozialwesen,de
82213,Assistent/in - Gesundheitsdienst,de
82222,Assistent/in - Gesundheitstourismus/-prophylaxe,de
23222,Assistent/in - Grafik-Design,de
63212,Assistent/in - Hotel- und Tourismusmanagement,de
63212,Assistent/in - Hotelmanagement,de
43102,Assistent/in - Informatik,de
43102,Assistent/in - Informatik (allgemeine Informatik),de
43112,Assistent/in - Informatik (Betriebsinformatik),de
43152,Assistent/in - Informatik (Medieninformatik),de
43412,Assistent/in - Informatik (Softwaretechnik),de
43122,Assistent/in - Informatik (technische Informatik),de
43112,Assistent/in - Informatik (Wirtschaftsinformatik),de
43102,Assistent/in - Informations- und Kommunikationstechnik,de
43102,Assistent/in - Informationstechnik,de
43412,Assistent/in - Informationstechnik/Software,de
93212,Assistent/in - Innenarchitektur,de
71302,Assistent/in - Internationale Betriebswirtschaft,de
94522,Assistent/in - Kamera,de
73342,Assistent/in - klinische Studien,de
27303,Assistent/in - Konstruktions- und Fertigungstechnik,de
11102,Assistent/in - Landwirtschaft,de
24243,Assistent/in - Lasertechnik,de
29202,Assistent/in - Lebensmitteltechnik,de
94512,Assistent/in - Licht- und Tongestaltung,de
51312,Assistent/in - Logistik,de
92112,Assistent/in - Marketing,de
25103,Assistent/in - Maschinenbautechnik,de
25103,Assistent/in - Maschinentechnik,de
26112,Assistent/in - Mechatronik,de
26112,Assistent/in - mechatronische Systeme,de
92302,Assistent/in - Medientechnik,de
73342,Assistent/in - medizinische Dokumentation,de
41222,Assistent/in - medizinische Sektion und Prparation,de
81212,Assistent/in - Medizinisch-technisches Laboratorium,de
82502,Assistent/in - Medizintechnik,de
28212,Assistent/in - Mode und Design,de
26312,Assistent/in - Nachrichtentechnik,de
81232,Assistent/in - Nuklearmedizin,de
81222,Assistent/in - Ohrenheilkunde,de
81332,Assistent/in - Operationstechnik,de
71513,Assistent/in - Personalwesen,de
92203,Assistent/in - Pressestelle,de
93102,Assistent/in - Produktdesign,de
27303,Assistent/in - Produktionsleitung,de
81232,Assistent/in - Radiologie,de
26242,Assistent/in - regenerative Energie,de
81342,Assistent/in - Rettungsdienst,de
23222,Assistent/in - Screen Design,de
43412,Assistent/in - Softwaretechnologie,de
82213,Assistent/in - Sozialmedizin,de
83112,Assistent/in - Sozialpdagogik,de
83142,Assistent/in - Sozialpflege,de
72303,Assistent/in - Steuerberatung,de
73332,Assistent/in - Technische Dokumentation,de
73332,Assistent/in - Technische Kommunikation,de
73342,Assistent/in - Telemedizin,de
28212,Assistent/in - Textil u. Modedesign,de
28102,Assistent/in - Textiltechnik,de
71402,Assistent/in - Textverarbeitung,de
81242,Assistent/in - Tiermedizin,de
28222,Assistent/in - berwach. d. Auslandsfert. (Bekleidungsind.),de
42202,Assistent/in - Umweltschutztechnik,de
94512,Assistent/in - Veranstaltungstechnik,de
62103,Assistent/in - Verkaufsleitung,de
61122,Assistent/in - Vertrieb,de
81242,Assistent/in - Veterinrmedizin,de
43112,Assistent/in - Wirtschaftsinformatik,de
72243,Assistent/in - Wirtschaftsprfung,de
81212,Assistent/in - Zytologie,de
61122,Assistent/in (kaufmnnisch) - Vertrieb,de
61122,Assistent/in (technisch) - Vertrieb,de
28102,Assistent/in in der Textilwirtschaft,de
72213,Assistent/in/Fachkraft - Rechnungswesen,de
81404,Assistenzarzt/-rztin,de
81444,Assistenzarzt/-rztin - Augenheilkunde,de
81454,Assistenzarzt/-rztin (Uni) - Ansthesiologie,de
81214,Assistenzarzt/-rztin (Uni) - Anatomie,de
81484,Assistenzarzt/-rztin (Uni) - Arbeitsmedizin,de
81214,Assistenzarzt/-rztin (Uni) - Biochemie,de
81434,Assistenzarzt/-rztin (Uni) - Chirurgie,de
81444,Assistenzarzt/-rztin (Uni) - Frauenheil./Geburtsh.,de
81434,Assistenzarzt/-rztin (Uni) - Gefáchirurgie,de
81444,Assistenzarzt/-rztin (Uni) - Hals-Nasen-Ohrenheilkunde,de
81444,Assistenzarzt/-rztin (Uni) - Haut- u. Geschlechtskrankheit.,de
81434,Assistenzarzt/-rztin (Uni) - Herzchirurgie,de
81484,Assistenzarzt/-rztin (Uni) - Humangenetik,de
81484,Assistenzarzt/-rztin (Uni) - Hygiene u. Umweltmedizin,de
81404,Assistenzarzt/-rztin (Uni) - Innere Med./Allgem.Med,de
81424,Assistenzarzt/-rztin (Uni) - Innere Medizin,de
81464,Assistenzarzt/-rztin (Uni) - Kind./Jgd.psychiat. u. -psycho,de
81414,Assistenzarzt/-rztin (Uni) - Kinder-/Jugendmedizin,de
81434,Assistenzarzt/-rztin (Uni) - Kinderchirurgie,de
81814,Assistenzarzt/-rztin (Uni) - Klinische Pharmakologie,de
81214,Assistenzarzt/-rztin (Uni) - Laboratoriumsmedizin,de
81214,Assistenzarzt/-rztin (Uni) - Mikrob./Virol./Infektionsepid.,de
81474,Assistenzarzt/-rztin (Uni) - Mund-Kiefer-Gesichtschirurgie,de
81434,Assistenzarzt/-rztin (Uni) - Neurochirurgie,de
81464,Assistenzarzt/-rztin (Uni) - Neurologie,de
81214,Assistenzarzt/-rztin (Uni) - Neuropathologie,de
81234,Assistenzarzt/-rztin (Uni) - Nuklearmedizin,de
81484,Assistenzarzt/-rztin (Uni) - ffentliches Gesundheitswesen,de
81434,Assistenzarzt/-rztin (Uni) - Orthopdie und Unfallchirurgie,de
81214,Assistenzarzt/-rztin (Uni) - Pathologie,de
81814,Assistenzarzt/-rztin (Uni) - Pharmakologie und Toxikologie,de
81484,Assistenzarzt/-rztin (Uni) - Physikal./Rehabilitat.,de
81484,Assistenzarzt/-rztin (Uni) - Physiologie,de
81434,Assistenzarzt/-rztin (Uni) - Plastische Chirurgie,de
81464,Assistenzarzt/-rztin (Uni) - Psychiatrie u. Psychotherapie,de
81464,Assistenzarzt/-rztin (Uni) - Psychosom. Medizin u. Psychoth,de
81234,Assistenzarzt/-rztin (Uni) - Radiologie,de
81214,Assistenzarzt/-rztin (Uni) - Rechtsmedizin,de
81444,"Assistenzarzt/-rztin (Uni) - Sprach-, Stimm- u. kindl.Hrst",de
81234,Assistenzarzt/-rztin (Uni) - Strahlentherapie,de
81434,Assistenzarzt/-rztin (Uni) - Thoraxchirurgie,de
81214,Assistenzarzt/-rztin (Uni) - Transfusionsmedizin,de
81444,Assistenzarzt/-rztin (Uni) - Urologie,de
81434,Assistenzarzt/-rztin (Uni) - Viszeralchirurgie,de
94522,Assistenz-Kameramann/-frau,de
84533,Assistenz-Tanzlehrer/in,de
81474,Assistenzzahnarzt/-rztin,de
41484,Astro-/Weltraumphysiker/in (Uni),de
94383,Astrologe/Astrologin,de
41484,Astronom/in (Uni),de
41484,Astrophysiker/in,de
